,Predictions
90938,0
90939,0
90940,1
90941,0
90942,0
90943,0
90944,0
90945,0
90946,0
90947,1
90948,0
90949,0
90950,0
90951,0
90952,0
90953,0
90954,0
90955,1
90956,0
90957,1
90958,0
90959,0
90960,0
90961,1
90962,0
90963,1
90964,1
90965,0
90966,0
90967,0
90968,0
90969,0
90970,0
90971,1
90972,1
90973,1
90974,1
90975,0
90976,1
90977,0
90978,0
90979,1
90980,0
90981,0
90982,1
90983,0
90984,0
90985,0
90986,0
90987,0
90988,0
90989,0
90990,0
90991,1
90992,0
90993,1
90994,0
90995,1
90996,1
90997,0
90998,0
90999,0
91000,1
91001,0
91002,1
91003,0
91004,0
91005,0
91006,1
91007,0
91008,0
91009,0
91010,1
91011,0
91012,1
91013,0
91014,1
91015,0
91016,1
91017,0
91018,0
91019,1
91020,0
91021,0
91022,1
91023,1
91024,0
91025,0
91026,1
91027,1
91028,0
91029,0
91030,1
91031,1
91032,0
91033,1
91034,1
91035,0
91036,0
91037,0
91038,0
91039,0
91040,0
91041,0
91042,0
91043,0
91044,1
91045,0
91046,0
91047,0
91048,0
91049,1
91050,0
91051,0
91052,1
91053,0
91054,1
91055,0
91056,1
91057,1
91058,0
91059,0
91060,1
91061,1
91062,0
91063,1
91064,0
91065,0
91066,0
91067,0
91068,0
91069,0
91070,1
91071,0
91072,1
91073,0
91074,0
91075,0
91076,0
91077,1
91078,1
91079,1
91080,0
91081,0
91082,1
91083,0
91084,0
91085,1
91086,1
91087,1
91088,1
91089,0
91090,0
91091,1
91092,1
91093,0
91094,1
91095,0
91096,0
91097,0
91098,0
91099,0
91100,0
91101,1
91102,1
91103,1
91104,1
91105,0
91106,1
91107,0
91108,0
91109,0
91110,1
91111,1
91112,1
91113,0
91114,0
91115,0
91116,0
91117,0
91118,0
91119,1
91120,1
91121,0
91122,1
91123,1
91124,0
91125,1
91126,1
91127,0
91128,0
91129,0
91130,0
91131,1
91132,1
91133,0
91134,1
91135,0
91136,0
91137,1
91138,0
91139,1
91140,0
91141,1
91142,1
91143,1
91144,0
91145,1
91146,0
91147,0
91148,0
91149,0
91150,0
91151,0
91152,1
91153,0
91154,0
91155,1
91156,0
91157,1
91158,1
91159,1
91160,0
91161,0
91162,0
91163,1
91164,0
91165,0
91166,0
91167,0
91168,0
91169,1
91170,0
91171,0
91172,0
91173,1
91174,1
91175,1
91176,0
91177,0
91178,0
91179,1
91180,1
91181,1
91182,0
91183,0
91184,1
91185,1
91186,0
91187,0
91188,0
91189,0
91190,1
91191,0
91192,1
91193,1
91194,0
91195,0
91196,1
91197,0
91198,0
91199,0
91200,0
91201,1
91202,1
91203,1
91204,0
91205,0
91206,1
91207,1
91208,1
91209,0
91210,1
91211,0
91212,0
91213,0
91214,1
91215,1
91216,1
91217,0
91218,0
91219,0
91220,1
91221,1
91222,1
91223,1
91224,0
91225,0
91226,0
91227,1
91228,0
91229,0
91230,1
91231,1
91232,0
91233,0
91234,1
91235,0
91236,0
91237,1
91238,0
91239,0
91240,1
91241,1
91242,1
91243,0
91244,0
91245,0
91246,1
91247,0
91248,0
91249,0
91250,1
91251,1
91252,0
91253,1
91254,0
91255,0
91256,0
91257,0
91258,0
91259,1
91260,0
91261,1
91262,0
91263,0
91264,0
91265,0
91266,1
91267,1
91268,0
91269,0
91270,1
91271,0
91272,1
91273,0
91274,0
91275,1
91276,1
91277,1
91278,0
91279,0
91280,0
91281,0
91282,0
91283,1
91284,0
91285,0
91286,0
91287,0
91288,1
91289,1
91290,0
91291,1
91292,1
91293,0
91294,0
91295,1
91296,0
91297,0
91298,0
91299,0
91300,0
91301,1
91302,0
91303,1
91304,0
91305,1
91306,0
91307,0
91308,1
91309,1
91310,0
91311,1
91312,0
91313,1
91314,1
91315,0
91316,0
91317,0
91318,0
91319,1
91320,1
91321,0
91322,1
91323,1
91324,0
91325,0
91326,1
91327,0
91328,1
91329,0
91330,0
91331,0
91332,1
91333,0
91334,0
91335,0
91336,1
91337,1
91338,1
91339,0
91340,0
91341,1
91342,0
91343,1
91344,0
91345,0
91346,1
91347,0
91348,1
91349,1
91350,0
91351,0
91352,0
91353,0
91354,1
91355,0
91356,0
91357,1
91358,0
91359,0
91360,0
91361,0
91362,1
91363,1
91364,0
91365,0
91366,0
91367,0
91368,0
91369,0
91370,1
91371,1
91372,0
91373,0
91374,0
91375,1
91376,1
91377,0
91378,0
91379,0
91380,0
91381,1
91382,0
91383,0
91384,1
91385,0
91386,1
91387,1
91388,0
91389,1
91390,1
91391,0
91392,1
91393,1
91394,1
91395,0
91396,0
91397,0
91398,1
91399,1
91400,0
91401,0
91402,0
91403,1
91404,0
91405,0
91406,1
91407,0
91408,0
91409,1
91410,0
91411,0
91412,0
91413,0
91414,0
91415,0
91416,0
91417,1
91418,0
91419,0
91420,1
91421,0
91422,0
91423,1
91424,1
91425,0
91426,1
91427,0
91428,1
91429,0
91430,1
91431,1
91432,1
91433,1
91434,0
91435,0
91436,0
91437,1
91438,0
91439,1
91440,0
91441,1
91442,0
91443,1
91444,0
91445,0
91446,0
91447,0
91448,0
91449,1
91450,0
91451,1
91452,1
91453,0
91454,0
91455,0
91456,1
91457,0
91458,1
91459,0
91460,0
91461,1
91462,1
91463,0
91464,0
91465,1
91466,0
91467,0
91468,1
91469,0
91470,0
91471,0
91472,0
91473,0
91474,1
91475,0
91476,1
91477,0
91478,1
91479,1
91480,0
91481,0
91482,1
91483,1
91484,0
91485,0
91486,0
91487,0
91488,0
91489,1
91490,1
91491,0
91492,1
91493,1
91494,1
91495,0
91496,1
91497,0
91498,1
91499,0
91500,0
91501,0
91502,0
91503,1
91504,0
91505,0
91506,1
91507,1
91508,1
91509,0
91510,0
91511,0
91512,1
91513,0
91514,1
91515,0
91516,0
91517,1
91518,1
91519,0
91520,0
91521,0
91522,0
91523,0
91524,0
91525,0
91526,0
91527,0
91528,0
91529,1
91530,0
91531,0
91532,1
91533,0
91534,1
91535,0
91536,0
91537,0
91538,0
91539,1
91540,0
91541,1
91542,1
91543,0
91544,0
91545,1
91546,0
91547,0
91548,0
91549,0
91550,0
91551,0
91552,0
91553,1
91554,0
91555,0
91556,0
91557,1
91558,1
91559,1
91560,1
91561,0
91562,0
91563,0
91564,0
91565,0
91566,0
91567,0
91568,0
91569,1
91570,0
91571,0
91572,0
91573,0
91574,0
91575,1
91576,0
91577,0
91578,1
91579,0
91580,1
91581,0
91582,1
91583,0
91584,0
91585,0
91586,1
91587,0
91588,0
91589,0
91590,1
91591,0
91592,0
91593,0
91594,0
91595,1
91596,1
91597,1
91598,1
91599,0
91600,1
91601,0
91602,0
91603,0
91604,0
91605,0
91606,0
91607,0
91608,0
91609,0
91610,0
91611,0
91612,1
91613,0
91614,0
91615,1
91616,0
91617,1
91618,0
91619,0
91620,0
91621,0
91622,0
91623,0
91624,0
91625,0
91626,1
91627,0
91628,1
91629,0
91630,1
91631,0
91632,0
91633,0
91634,1
91635,0
91636,1
91637,0
91638,1
91639,0
91640,1
91641,0
91642,0
91643,1
91644,0
91645,1
91646,0
91647,1
91648,0
91649,0
91650,0
91651,0
91652,1
91653,1
91654,1
91655,0
91656,0
91657,0
91658,0
91659,0
91660,1
91661,0
91662,0
91663,1
91664,0
91665,0
91666,0
91667,0
91668,1
91669,0
91670,0
91671,0
91672,1
91673,0
91674,1
91675,0
91676,0
91677,1
91678,0
91679,0
91680,0
91681,0
91682,0
91683,0
91684,1
91685,0
91686,1
91687,0
91688,0
91689,0
91690,0
91691,0
91692,0
91693,0
91694,1
91695,1
91696,0
91697,1
91698,0
91699,0
91700,0
91701,0
91702,0
91703,0
91704,0
91705,1
91706,1
91707,1
91708,0
91709,0
91710,1
91711,1
91712,1
91713,0
91714,1
91715,0
91716,0
91717,0
91718,1
91719,0
91720,0
91721,0
91722,0
91723,0
91724,0
91725,1
91726,0
91727,0
91728,1
91729,0
91730,1
91731,0
91732,0
91733,1
91734,1
91735,1
91736,0
91737,1
91738,0
91739,1
91740,1
91741,0
91742,0
91743,0
91744,0
91745,1
91746,1
91747,0
91748,1
91749,0
91750,0
91751,1
91752,0
91753,0
91754,0
91755,1
91756,0
91757,0
91758,0
91759,0
91760,0
91761,0
91762,1
91763,1
91764,0
91765,1
91766,1
91767,0
91768,0
91769,1
91770,0
91771,1
91772,0
91773,1
91774,0
91775,0
91776,1
91777,0
91778,0
91779,0
91780,0
91781,0
91782,0
91783,0
91784,0
91785,1
91786,0
91787,0
91788,0
91789,0
91790,0
91791,0
91792,1
91793,0
91794,0
91795,0
91796,1
91797,0
91798,0
91799,0
91800,1
91801,1
91802,0
91803,0
91804,0
91805,0
91806,0
91807,0
91808,1
91809,0
91810,0
91811,1
91812,0
91813,0
91814,1
91815,1
91816,1
91817,0
91818,0
91819,0
91820,0
91821,0
91822,0
91823,0
91824,0
91825,0
91826,0
91827,0
91828,0
91829,0
91830,0
91831,0
91832,1
91833,0
91834,0
91835,1
91836,0
91837,0
91838,0
91839,0
91840,0
91841,0
91842,1
91843,0
91844,0
91845,0
91846,0
91847,1
91848,0
91849,0
91850,0
91851,0
91852,0
91853,0
91854,1
91855,0
91856,1
91857,1
91858,0
91859,0
91860,1
91861,0
91862,0
91863,0
91864,1
91865,0
91866,0
91867,0
91868,0
91869,0
91870,0
91871,0
91872,0
91873,1
91874,0
91875,0
91876,0
91877,0
91878,0
91879,1
91880,0
91881,0
91882,0
91883,1
91884,0
91885,0
91886,0
91887,1
91888,1
91889,0
91890,1
91891,1
91892,0
91893,0
91894,0
91895,0
91896,0
91897,0
91898,0
91899,1
91900,1
91901,0
91902,1
91903,0
91904,1
91905,1
91906,0
91907,0
91908,1
91909,1
91910,0
91911,0
91912,0
91913,0
91914,0
91915,0
91916,1
91917,1
91918,0
91919,1
91920,1
91921,0
91922,1
91923,0
91924,0
91925,0
91926,0
91927,0
91928,0
91929,0
91930,0
91931,0
91932,0
91933,0
91934,1
91935,0
91936,0
91937,0
91938,1
91939,0
91940,1
91941,0
91942,0
91943,0
91944,0
91945,1
91946,1
91947,1
91948,1
91949,0
91950,1
91951,0
91952,1
91953,0
91954,1
91955,1
91956,0
91957,0
91958,1
91959,0
91960,0
91961,1
91962,1
91963,0
91964,1
91965,0
91966,0
91967,1
91968,0
91969,1
91970,0
91971,0
91972,1
91973,0
91974,0
91975,0
91976,0
91977,0
91978,1
91979,0
91980,1
91981,0
91982,0
91983,1
91984,1
91985,0
91986,0
91987,0
91988,1
91989,0
91990,0
91991,1
91992,1
91993,0
91994,1
91995,0
91996,1
91997,1
91998,0
91999,1
92000,0
92001,1
92002,0
92003,1
92004,0
92005,1
92006,1
92007,1
92008,1
92009,1
92010,0
92011,1
92012,0
92013,0
92014,0
92015,0
92016,0
92017,0
92018,0
92019,0
92020,1
92021,1
92022,1
92023,1
92024,1
92025,0
92026,1
92027,1
92028,0
92029,1
92030,0
92031,0
92032,1
92033,0
92034,0
92035,0
92036,0
92037,0
92038,1
92039,0
92040,1
92041,0
92042,1
92043,0
92044,1
92045,0
92046,0
92047,0
92048,1
92049,0
92050,1
92051,0
92052,0
92053,0
92054,0
92055,1
92056,1
92057,1
92058,0
92059,0
92060,0
92061,0
92062,0
92063,1
92064,0
92065,1
92066,0
92067,0
92068,1
92069,1
92070,1
92071,0
92072,0
92073,0
92074,1
92075,1
92076,1
92077,1
92078,1
92079,1
92080,0
92081,0
92082,1
92083,0
92084,0
92085,0
92086,1
92087,0
92088,0
92089,1
92090,0
92091,1
92092,0
92093,0
92094,0
92095,0
92096,1
92097,0
92098,0
92099,1
92100,0
92101,0
92102,0
92103,0
92104,0
92105,1
92106,0
92107,0
92108,1
92109,0
92110,0
92111,1
92112,0
92113,1
92114,0
92115,1
92116,0
92117,0
92118,0
92119,0
92120,0
92121,0
92122,0
92123,1
92124,0
92125,0
92126,1
92127,1
92128,0
92129,1
92130,1
92131,1
92132,1
92133,1
92134,0
92135,0
92136,0
92137,0
92138,0
92139,0
92140,0
92141,1
92142,0
92143,0
92144,0
92145,1
92146,0
92147,1
92148,0
92149,1
92150,1
92151,0
92152,0
92153,1
92154,0
92155,1
92156,0
92157,0
92158,0
92159,0
92160,0
92161,0
92162,0
92163,0
92164,1
92165,0
92166,0
92167,1
92168,1
92169,0
92170,0
92171,0
92172,0
92173,0
92174,1
92175,1
92176,1
92177,0
92178,1
92179,1
92180,0
92181,0
92182,0
92183,1
92184,0
92185,0
92186,0
92187,0
92188,0
92189,1
92190,1
92191,1
92192,0
92193,1
92194,0
92195,0
92196,0
92197,0
92198,0
92199,0
92200,0
92201,1
92202,0
92203,1
92204,0
92205,0
92206,0
92207,0
92208,0
92209,1
92210,1
92211,1
92212,0
92213,1
92214,1
92215,0
92216,0
92217,1
92218,0
92219,0
92220,1
92221,0
92222,0
92223,0
92224,0
92225,1
92226,0
92227,1
92228,1
92229,0
92230,0
92231,1
92232,0
92233,0
92234,0
92235,0
92236,0
92237,1
92238,0
92239,0
92240,0
92241,1
92242,0
92243,0
92244,0
92245,0
92246,0
92247,1
92248,0
92249,1
92250,0
92251,0
92252,1
92253,0
92254,1
92255,1
92256,0
92257,0
92258,0
92259,0
92260,0
92261,1
92262,0
92263,0
92264,0
92265,0
92266,0
92267,1
92268,1
92269,0
92270,0
92271,0
92272,0
92273,0
92274,1
92275,0
92276,0
92277,0
92278,0
92279,0
92280,0
92281,0
92282,0
92283,0
92284,1
92285,0
92286,1
92287,1
92288,0
92289,0
92290,0
92291,0
92292,0
92293,0
92294,0
92295,1
92296,0
92297,0
92298,0
92299,1
92300,0
92301,1
92302,0
92303,0
92304,1
92305,1
92306,0
92307,1
92308,0
92309,1
92310,1
92311,0
92312,0
92313,1
92314,1
92315,0
92316,0
92317,0
92318,1
92319,0
92320,1
92321,0
92322,0
92323,0
92324,1
92325,0
92326,0
92327,0
92328,1
92329,0
92330,1
92331,0
92332,0
92333,0
92334,0
92335,0
92336,1
92337,0
92338,0
92339,0
92340,0
92341,0
92342,1
92343,1
92344,1
92345,1
92346,1
92347,0
92348,0
92349,0
92350,0
92351,0
92352,1
92353,0
92354,1
92355,1
92356,0
92357,1
92358,1
92359,0
92360,0
92361,1
92362,0
92363,1
92364,0
92365,1
92366,0
92367,0
92368,0
92369,0
92370,0
92371,1
92372,1
92373,0
92374,0
92375,0
92376,1
92377,0
92378,1
92379,0
92380,0
92381,1
92382,0
92383,1
92384,0
92385,1
92386,1
92387,1
92388,0
92389,0
92390,0
92391,0
92392,1
92393,0
92394,0
92395,1
92396,1
92397,1
92398,1
92399,1
92400,0
92401,0
92402,0
92403,1
92404,0
92405,0
92406,1
92407,1
92408,0
92409,1
92410,1
92411,0
92412,0
92413,1
92414,0
92415,1
92416,0
92417,1
92418,1
92419,0
92420,0
92421,1
92422,0
92423,0
92424,0
92425,0
92426,0
92427,0
92428,0
92429,0
92430,1
92431,0
92432,1
92433,1
92434,0
92435,1
92436,0
92437,0
92438,0
92439,1
92440,0
92441,0
92442,1
92443,0
92444,0
92445,0
92446,0
92447,0
92448,1
92449,0
92450,0
92451,0
92452,0
92453,0
92454,1
92455,0
92456,0
92457,1
92458,0
92459,1
92460,1
92461,0
92462,1
92463,1
92464,0
92465,1
92466,0
92467,0
92468,1
92469,1
92470,0
92471,0
92472,0
92473,0
92474,1
92475,1
92476,0
92477,1
92478,1
92479,0
92480,1
92481,0
92482,1
92483,0
92484,0
92485,1
92486,0
92487,0
92488,0
92489,1
92490,0
92491,1
92492,0
92493,1
92494,1
92495,0
92496,1
92497,0
92498,0
92499,1
92500,0
92501,0
92502,0
92503,0
92504,0
92505,1
92506,0
92507,1
92508,1
92509,0
92510,0
92511,0
92512,0
92513,0
92514,0
92515,0
92516,0
92517,0
92518,0
92519,0
92520,0
92521,1
92522,0
92523,0
92524,1
92525,1
92526,0
92527,0
92528,0
92529,0
92530,0
92531,1
92532,0
92533,0
92534,0
92535,1
92536,0
92537,1
92538,0
92539,1
92540,0
92541,0
92542,0
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92549,0
92550,0
92551,1
92552,1
92553,0
92554,1
92555,0
92556,0
92557,1
92558,1
92559,0
92560,1
92561,1
92562,0
92563,1
92564,0
92565,1
92566,0
92567,0
92568,0
92569,0
92570,0
92571,1
92572,0
92573,0
92574,1
92575,1
92576,0
92577,1
92578,1
92579,1
92580,0
92581,1
92582,1
92583,0
92584,1
92585,0
92586,1
92587,0
92588,0
92589,0
92590,0
92591,1
92592,0
92593,0
92594,0
92595,0
92596,0
92597,1
92598,0
92599,1
92600,0
92601,1
92602,1
92603,0
92604,1
92605,1
92606,0
92607,0
92608,1
92609,0
92610,1
92611,0
92612,0
92613,0
92614,0
92615,0
92616,0
92617,1
92618,0
92619,0
92620,1
92621,0
92622,1
92623,0
92624,0
92625,1
92626,0
92627,1
92628,0
92629,0
92630,1
92631,1
92632,0
92633,0
92634,0
92635,0
92636,0
92637,1
92638,0
92639,1
92640,0
92641,0
92642,1
92643,1
92644,1
92645,1
92646,0
92647,1
92648,1
92649,0
92650,1
92651,1
92652,0
92653,0
92654,0
92655,0
92656,0
92657,0
92658,0
92659,1
92660,0
92661,0
92662,0
92663,0
92664,1
92665,0
92666,1
92667,1
92668,0
92669,0
92670,1
92671,1
92672,0
92673,1
92674,0
92675,0
92676,0
92677,0
92678,1
92679,1
92680,1
92681,1
92682,0
92683,1
92684,0
92685,1
92686,1
92687,0
92688,1
92689,0
92690,1
92691,0
92692,0
92693,1
92694,0
92695,0
92696,0
92697,1
92698,0
92699,0
92700,0
92701,0
92702,0
92703,1
92704,0
92705,1
92706,0
92707,0
92708,0
92709,0
92710,1
92711,0
92712,0
92713,0
92714,0
92715,0
92716,0
92717,0
92718,0
92719,1
92720,0
92721,1
92722,1
92723,0
92724,1
92725,0
92726,0
92727,0
92728,1
92729,0
92730,0
92731,0
92732,1
92733,1
92734,0
92735,0
92736,0
92737,1
92738,1
92739,0
92740,0
92741,1
92742,0
92743,1
92744,0
92745,0
92746,0
92747,0
92748,1
92749,0
92750,0
92751,0
92752,0
92753,0
92754,1
92755,0
92756,0
92757,1
92758,0
92759,0
92760,0
92761,0
92762,0
92763,0
92764,0
92765,0
92766,0
92767,1
92768,0
92769,0
92770,1
92771,0
92772,0
92773,1
92774,1
92775,0
92776,1
92777,1
92778,0
92779,1
92780,0
92781,0
92782,0
92783,0
92784,0
92785,0
92786,1
92787,1
92788,0
92789,1
92790,0
92791,0
92792,0
92793,0
92794,1
92795,0
92796,0
92797,1
92798,1
92799,0
92800,0
92801,1
92802,0
92803,1
92804,0
92805,0
92806,1
92807,0
92808,0
92809,1
92810,1
92811,0
92812,0
92813,0
92814,0
92815,1
92816,1
92817,0
92818,1
92819,0
92820,0
92821,0
92822,1
92823,0
92824,0
92825,0
92826,1
92827,0
92828,0
92829,1
92830,0
92831,0
92832,1
92833,1
92834,0
92835,0
92836,0
92837,0
92838,1
92839,0
92840,1
92841,0
92842,1
92843,0
92844,0
92845,1
92846,0
92847,0
92848,1
92849,1
92850,0
92851,0
92852,0
92853,0
92854,1
92855,0
92856,0
92857,0
92858,1
92859,1
92860,0
92861,0
92862,0
92863,0
92864,0
92865,1
92866,1
92867,0
92868,1
92869,1
92870,0
92871,0
92872,0
92873,0
92874,1
92875,0
92876,0
92877,0
92878,0
92879,1
92880,1
92881,0
92882,1
92883,1
92884,1
92885,0
92886,0
92887,0
92888,0
92889,1
92890,0
92891,0
92892,0
92893,0
92894,0
92895,1
92896,1
92897,0
92898,0
92899,1
92900,0
92901,0
92902,0
92903,0
92904,1
92905,1
92906,0
92907,0
92908,0
92909,0
92910,0
92911,0
92912,0
92913,0
92914,0
92915,1
92916,0
92917,0
92918,0
92919,1
92920,1
92921,1
92922,0
92923,1
92924,1
92925,0
92926,0
92927,0
92928,1
92929,1
92930,0
92931,1
92932,1
92933,0
92934,0
92935,1
92936,1
92937,0
92938,1
92939,0
92940,0
92941,0
92942,0
92943,0
92944,1
92945,0
92946,1
92947,0
92948,0
92949,1
92950,1
92951,0
92952,0
92953,0
92954,1
92955,1
92956,1
92957,0
92958,0
92959,0
92960,0
92961,0
92962,1
92963,0
92964,1
92965,0
92966,0
92967,1
92968,1
92969,0
92970,1
92971,0
92972,0
92973,1
92974,0
92975,0
92976,0
92977,1
92978,0
92979,0
92980,0
92981,0
92982,0
92983,1
92984,0
92985,1
92986,0
92987,0
92988,0
92989,1
92990,1
92991,1
92992,0
92993,1
92994,1
92995,0
92996,0
92997,1
92998,0
92999,1
93000,0
93001,1
93002,1
93003,0
93004,0
93005,0
93006,1
93007,1
93008,0
93009,1
93010,1
93011,1
93012,1
93013,0
93014,0
93015,1
93016,0
93017,0
93018,1
93019,0
93020,0
93021,0
93022,1
93023,0
93024,0
93025,0
93026,1
93027,0
93028,1
93029,0
93030,1
93031,0
93032,0
93033,0
93034,0
93035,1
93036,0
93037,1
93038,0
93039,0
93040,0
93041,0
93042,0
93043,1
93044,0
93045,0
93046,0
93047,1
93048,0
93049,1
93050,0
93051,1
93052,1
93053,0
93054,0
93055,1
93056,0
93057,0
93058,0
93059,0
93060,1
93061,0
93062,0
93063,0
93064,0
93065,0
93066,0
93067,0
93068,0
93069,1
93070,0
93071,1
93072,0
93073,0
93074,1
93075,1
93076,0
93077,1
93078,1
93079,0
93080,1
93081,1
93082,0
93083,0
93084,0
93085,1
93086,1
93087,0
93088,0
93089,0
93090,0
93091,1
93092,1
93093,0
93094,0
93095,1
93096,0
93097,0
93098,0
93099,1
93100,0
93101,0
93102,0
93103,0
93104,1
93105,0
93106,0
93107,0
93108,0
93109,0
93110,0
93111,1
93112,0
93113,0
93114,1
93115,1
93116,0
93117,1
93118,1
93119,0
93120,0
93121,1
93122,1
93123,0
93124,1
93125,1
93126,1
93127,0
93128,0
93129,1
93130,1
93131,1
93132,0
93133,1
93134,0
93135,0
93136,0
93137,0
93138,0
93139,0
93140,0
93141,1
93142,0
93143,0
93144,0
93145,1
93146,0
93147,1
93148,0
93149,0
93150,0
93151,0
93152,0
93153,0
93154,0
93155,0
93156,0
93157,0
93158,0
93159,0
93160,0
93161,0
93162,1
93163,0
93164,1
93165,0
93166,0
93167,0
93168,1
93169,0
93170,0
93171,1
93172,1
93173,0
93174,0
93175,0
93176,0
93177,1
93178,0
93179,1
93180,1
93181,1
93182,1
93183,0
93184,0
93185,1
93186,0
93187,0
93188,0
93189,0
93190,1
93191,0
93192,1
93193,0
93194,0
93195,1
93196,0
93197,0
93198,1
93199,0
93200,0
93201,0
93202,1
93203,0
93204,0
93205,1
93206,0
93207,1
93208,0
93209,1
93210,0
93211,1
93212,0
93213,1
93214,0
93215,1
93216,0
93217,1
93218,0
93219,0
93220,1
93221,0
93222,0
93223,0
93224,0
93225,0
93226,0
93227,1
93228,0
93229,0
93230,0
93231,0
93232,0
93233,1
93234,0
93235,1
93236,1
93237,0
93238,0
93239,0
93240,0
93241,1
93242,0
93243,1
93244,0
93245,0
93246,1
93247,0
93248,1
93249,1
93250,0
93251,1
93252,0
93253,0
93254,1
93255,0
93256,0
93257,1
93258,1
93259,1
93260,0
93261,1
93262,0
93263,0
93264,1
93265,1
93266,0
93267,0
93268,0
93269,1
93270,0
93271,0
93272,0
93273,0
93274,0
93275,0
93276,0
93277,1
93278,0
93279,0
93280,1
93281,0
93282,0
93283,0
93284,0
93285,1
93286,0
93287,1
93288,0
93289,0
93290,1
93291,0
93292,0
93293,0
93294,0
93295,0
93296,0
93297,0
93298,0
93299,1
93300,0
93301,0
93302,0
93303,0
93304,0
93305,1
93306,0
93307,1
93308,1
93309,0
93310,1
93311,0
93312,1
93313,0
93314,0
93315,0
93316,0
93317,0
93318,0
93319,1
93320,0
93321,0
93322,0
93323,0
93324,0
93325,0
93326,1
93327,0
93328,1
93329,0
93330,1
93331,0
93332,0
93333,0
93334,0
93335,0
93336,1
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,0
93344,0
93345,0
93346,0
93347,0
93348,0
93349,0
93350,0
93351,1
93352,0
93353,0
93354,1
93355,0
93356,1
93357,1
93358,0
93359,0
93360,0
93361,0
93362,1
93363,0
93364,1
93365,1
93366,0
93367,0
93368,0
93369,0
93370,0
93371,1
93372,0
93373,0
93374,0
93375,0
93376,1
93377,0
93378,1
93379,0
93380,1
93381,0
93382,1
93383,0
93384,0
93385,0
93386,0
93387,1
93388,1
93389,0
93390,1
93391,1
93392,0
93393,1
93394,1
93395,0
93396,0
93397,1
93398,1
93399,0
93400,0
93401,0
93402,1
93403,0
93404,1
93405,0
93406,0
93407,0
93408,0
93409,0
93410,0
93411,0
93412,0
93413,1
93414,0
93415,0
93416,0
93417,1
93418,0
93419,0
93420,1
93421,0
93422,1
93423,0
93424,0
93425,0
93426,1
93427,0
93428,0
93429,1
93430,0
93431,0
93432,0
93433,0
93434,1
93435,0
93436,1
93437,1
93438,0
93439,0
93440,0
93441,0
93442,1
93443,0
93444,1
93445,0
93446,0
93447,1
93448,0
93449,1
93450,1
93451,0
93452,0
93453,0
93454,0
93455,1
93456,1
93457,0
93458,1
93459,0
93460,1
93461,0
93462,0
93463,0
93464,0
93465,0
93466,0
93467,0
93468,0
93469,0
93470,0
93471,1
93472,1
93473,1
93474,1
93475,0
93476,1
93477,1
93478,0
93479,0
93480,1
93481,1
93482,1
93483,1
93484,1
93485,0
93486,1
93487,1
93488,0
93489,0
93490,0
93491,0
93492,1
93493,1
93494,1
93495,0
93496,0
93497,0
93498,1
93499,1
93500,0
93501,0
93502,0
93503,0
93504,0
93505,0
93506,0
93507,0
93508,0
93509,0
93510,0
93511,0
93512,0
93513,1
93514,0
93515,0
93516,0
93517,1
93518,1
93519,1
93520,1
93521,0
93522,0
93523,0
93524,1
93525,0
93526,0
93527,0
93528,0
93529,0
93530,0
93531,1
93532,0
93533,0
93534,0
93535,0
93536,0
93537,0
93538,1
93539,0
93540,0
93541,1
93542,0
93543,1
93544,0
93545,0
93546,1
93547,0
93548,0
93549,1
93550,0
93551,1
93552,0
93553,0
93554,0
93555,1
93556,0
93557,0
93558,0
93559,1
93560,0
93561,1
93562,1
93563,0
93564,0
93565,0
93566,0
93567,0
93568,1
93569,0
93570,0
93571,0
93572,0
93573,0
93574,0
93575,1
93576,1
93577,1
93578,1
93579,1
93580,0
93581,1
93582,1
93583,0
93584,0
93585,1
93586,1
93587,0
93588,1
93589,0
93590,0
93591,0
93592,0
93593,1
93594,1
93595,0
93596,0
93597,1
93598,1
93599,1
93600,1
93601,0
93602,0
93603,0
93604,0
93605,0
93606,0
93607,0
93608,0
93609,0
93610,0
93611,1
93612,0
93613,0
93614,0
93615,0
93616,1
93617,0
93618,1
93619,0
93620,0
93621,0
93622,1
93623,1
93624,0
93625,0
93626,0
93627,0
93628,0
93629,1
93630,0
93631,1
93632,0
93633,0
93634,1
93635,0
93636,1
93637,1
93638,1
93639,0
93640,1
93641,1
93642,1
93643,0
93644,1
93645,1
93646,0
93647,0
93648,0
93649,0
93650,1
93651,1
93652,1
93653,0
93654,1
93655,0
93656,0
93657,1
93658,1
93659,0
93660,0
93661,0
93662,0
93663,0
93664,1
93665,1
93666,1
93667,0
93668,0
93669,1
93670,0
93671,0
93672,0
93673,0
93674,0
93675,0
93676,0
93677,1
93678,1
93679,0
93680,0
93681,1
93682,1
93683,0
93684,1
93685,0
93686,1
93687,0
93688,0
93689,0
93690,1
93691,1
93692,1
93693,0
93694,1
93695,1
93696,0
93697,0
93698,0
93699,0
93700,1
93701,0
93702,0
93703,0
93704,0
93705,1
93706,1
93707,0
93708,1
93709,0
93710,0
93711,0
93712,0
93713,0
93714,0
93715,0
93716,1
93717,0
93718,0
93719,0
93720,0
93721,0
93722,0
93723,0
93724,0
93725,0
93726,0
93727,1
93728,0
93729,0
93730,0
93731,0
93732,0
93733,0
93734,0
93735,0
